campaign_id,platform,start_date,end_date,target_zip,target_demographic,ad_creative_id,impressions,clicks,leads,appointments_booked,appointments_completed,total_spend,total_revenue,cpl,cpa,roas,profit
CAMP1417,email,2025-09-21,2025-09-24,10453,35-44,CREATIVE307,19941,751,310,155,116,1645,46400,5,14,28.2,44755
CAMP1418,facebook,2025-08-08,2025-09-25,10453,55+,CREATIVE206,29184,831,134,67,50,13474,20000,101,269,1.48,6526
CAMP1419,email,2025-08-18,2025-09-01,90210,45-54,CREATIVE481,30260,489,146,102,92,944,59800,6,10,63.32,58856
CAMP1420,tiktok,2025-09-27,2025-09-14,10453,25-34,CREATIVE290,41881,789,73,37,28,10410,11200,143,372,1.08,790
CAMP1421,organic,2025-07-08,2025-09-23,90210,55+,CREATIVE352,26220,562,202,141,127,0,82550,0,0,0,82550
CAMP1422,google,2025-09-25,2025-08-31,90210,35-44,CREATIVE734,44919,2667,666,466,419,66753,272350,100,159,4.08,205597
CAMP1423,referral,2025-08-16,2025-09-14,11101,55+,CREATIVE425,25132,1171,615,308,231,0,92400,0,0,0,92400
CAMP1424,email,2025-07-16,2025-09-20,11101,55+,CREATIVE443,17257,676,248,124,93,1476,37200,6,16,25.2,35724
CAMP1425,email,2025-08-25,2025-09-15,10021,35-44,CREATIVE483,34111,522,161,113,102,1094,66300,7,11,60.58,65206
CAMP1426,google,2025-08-29,2025-09-04,11101,45-54,CREATIVE391,49961,1844,428,214,161,45047,64400,105,280,1.43,19353
CAMP1427,email,2025-07-03,2025-09-05,10453,35-44,CREATIVE345,20506,679,214,107,80,1244,32000,6,16,25.71,30756
CAMP1428,organic,2025-09-14,2025-09-29,07302,35-44,CREATIVE249,16906,742,245,123,92,0,36800,0,0,0,36800
CAMP1429,facebook,2025-08-01,2025-09-22,10021,35-44,CREATIVE905,24942,751,114,80,72,10851,46800,95,151,4.31,35949
CAMP1430,referral,2025-07-15,2025-09-22,11030,55+,CREATIVE803,22062,967,515,361,325,0,211250,0,0,0,211250
CAMP1431,tiktok,2025-08-25,2025-09-11,10453,45-54,CREATIVE895,47142,1450,161,81,61,16879,24400,105,277,1.45,7521
CAMP1432,facebook,2025-08-10,2025-09-20,07302,25-34,CREATIVE980,49080,1292,224,112,84,20544,33600,92,245,1.64,13056
CAMP1433,facebook,2025-08-21,2025-09-28,10021,25-34,CREATIVE429,31502,1229,249,174,157,17032,102050,68,108,5.99,85018
CAMP1434,organic,2025-09-29,2025-09-20,10021,35-44,CREATIVE688,25157,918,238,167,150,0,97500,0,0,0,97500
CAMP1435,tiktok,2025-07-05,2025-09-29,10021,25-34,CREATIVE422,8621,386,40,28,25,4327,16250,108,173,3.76,11923
CAMP1436,google,2025-07-15,2025-09-20,07302,35-44,CREATIVE118,34627,2170,539,270,203,56141,81200,104,277,1.45,25059
CAMP1437,google,2025-09-27,2025-09-09,10021,35-44,CREATIVE172,41331,2449,583,408,367,57941,238550,99,158,4.12,180609
CAMP1438,referral,2025-07-21,2025-09-21,10021,25-34,CREATIVE989,11735,454,206,144,130,0,84500,0,0,0,84500
CAMP1439,google,2025-08-05,2025-09-12,11030,55+,CREATIVE140,28462,1541,334,234,211,41064,137150,123,195,3.34,96086
CAMP1440,tiktok,2025-07-28,2025-09-01,11030,45-54,CREATIVE411,17634,315,33,23,21,4138,13650,125,197,3.3,9512
CAMP1441,facebook,2025-08-31,2025-09-19,90210,35-44,CREATIVE174,36798,1672,264,185,167,22887,108550,87,137,4.74,85663
CAMP1442,email,2025-09-09,2025-09-11,11030,45-54,CREATIVE361,13812,237,74,52,47,519,30550,7,11,58.88,30031
CAMP1443,email,2025-09-03,2025-09-11,07302,45-54,CREATIVE248,35326,705,263,132,99,1364,39600,5,14,29.03,38236
CAMP1444,email,2025-08-23,2025-09-21,10453,55+,CREATIVE285,9431,339,112,56,42,658,16800,6,16,25.54,16142
CAMP1445,referral,2025-09-22,2025-09-16,11101,45-54,CREATIVE567,45472,999,456,228,171,0,68400,0,0,0,68400
CAMP1446,organic,2025-09-06,2025-09-10,10453,45-54,CREATIVE750,24018,463,145,73,55,0,22000,0,0,0,22000
CAMP1447,referral,2025-08-07,2025-09-17,11030,35-44,CREATIVE312,14141,440,181,127,114,0,74100,0,0,0,74100
CAMP1448,facebook,2025-08-29,2025-08-31,10021,35-44,CREATIVE185,36606,1704,295,207,186,27989,120900,95,150,4.32,92911
CAMP1449,tiktok,2025-08-16,2025-09-29,11211,55+,CREATIVE407,48252,2134,246,123,92,27598,36800,112,300,1.33,9202
CAMP1450,referral,2025-09-13,2025-09-23,11101,55+,CREATIVE339,14533,349,167,84,63,0,25200,0,0,0,25200
CAMP1451,facebook,2025-08-04,2025-08-31,11211,45-54,CREATIVE604,26451,447,79,40,30,6204,12000,79,207,1.93,5796
CAMP1452,email,2025-08-03,2025-09-13,11101,55+,CREATIVE294,30931,1386,520,260,195,2663,78000,5,14,29.29,75337
CAMP1453,organic,2025-07-28,2025-09-27,90210,55+,CREATIVE898,9277,108,29,20,18,0,11700,0,0,0,11700
CAMP1454,facebook,2025-07-19,2025-09-11,07302,25-34,CREATIVE895,19955,328,52,26,20,4674,8000,90,234,1.71,3326
CAMP1455,referral,2025-09-13,2025-09-25,10453,35-44,CREATIVE439,33989,786,367,184,138,0,55200,0,0,0,55200
CAMP1456,referral,2025-09-07,2025-09-07,11101,25-34,CREATIVE473,13501,561,211,106,80,0,32000,0,0,0,32000
CAMP1457,organic,2025-09-25,2025-09-01,07302,45-54,CREATIVE434,15912,543,174,87,65,0,26000,0,0,0,26000
CAMP1458,facebook,2025-07-24,2025-09-10,07302,25-34,CREATIVE343,22958,388,61,31,23,6069,9200,99,264,1.52,3131
CAMP1459,google,2025-09-17,2025-09-28,07302,35-44,CREATIVE976,41874,1518,351,176,132,40365,52800,115,306,1.31,12435
CAMP1460,instagram,2025-08-24,2025-09-03,10021,45-54,CREATIVE658,28307,391,67,47,42,6778,27300,101,161,4.03,20522
CAMP1461,email,2025-08-01,2025-09-24,11030,55+,CREATIVE842,21539,406,152,106,95,763,61750,5,8,80.9,60987
CAMP1462,tiktok,2025-08-18,2025-09-13,11030,25-34,CREATIVE264,20985,567,64,45,41,6941,26650,108,169,3.84,19709
CAMP1463,facebook,2025-09-27,2025-09-21,11030,25-34,CREATIVE539,2098,95,14,10,9,1457,5850,104,162,4.02,4393
CAMP1464,instagram,2025-09-10,2025-09-13,10453,35-44,CREATIVE973,13820,400,53,27,20,7379,8000,139,369,1.08,621
CAMP1465,instagram,2025-08-24,2025-09-22,10453,25-34,CREATIVE142,6378,217,28,14,11,4003,4400,143,364,1.1,397
CAMP1466,referral,2025-08-03,2025-09-10,10453,25-34,CREATIVE411,11782,400,215,108,81,0,32400,0,0,0,32400
CAMP1467,organic,2025-07-26,2025-09-08,11030,55+,CREATIVE139,40352,1640,568,398,358,0,232700,0,0,0,232700
CAMP1468,facebook,2025-09-16,2025-09-08,11211,35-44,CREATIVE869,20061,329,62,31,23,4467,9200,72,194,2.06,4733
CAMP1469,instagram,2025-08-12,2025-09-26,10021,35-44,CREATIVE180,36170,1600,282,197,177,27585,115050,98,156,4.17,87465
CAMP1470,organic,2025-09-27,2025-09-10,11101,45-54,CREATIVE351,20912,842,245,123,92,0,36800,0,0,0,36800
CAMP1471,referral,2025-07-26,2025-09-21,07302,25-34,CREATIVE912,29650,322,140,70,53,0,21200,0,0,0,21200
CAMP1472,google,2025-07-30,2025-09-10,07302,25-34,CREATIVE328,22223,1462,346,173,130,36104,52000,104,278,1.44,15896
CAMP1473,referral,2025-09-21,2025-09-03,10453,35-44,CREATIVE397,13544,260,105,53,40,0,16000,0,0,0,16000
CAMP1474,google,2025-09-25,2025-09-02,07302,35-44,CREATIVE892,28042,604,125,63,47,15854,18800,127,337,1.19,2946
CAMP1475,referral,2025-09-06,2025-09-03,11211,45-54,CREATIVE384,7012,349,156,78,59,0,23600,0,0,0,23600
CAMP1476,organic,2025-08-11,2025-09-11,10453,35-44,CREATIVE409,5431,92,26,13,10,0,4000,0,0,0,4000
CAMP1477,instagram,2025-07-30,2025-09-20,90210,25-34,CREATIVE524,8680,319,49,34,31,6009,20150,123,194,3.35,14141
CAMP1478,email,2025-07-15,2025-09-16,11030,35-44,CREATIVE256,27516,902,274,192,173,1857,112450,7,11,60.56,110593
CAMP1479,facebook,2025-08-09,2025-09-17,90210,35-44,CREATIVE399,11042,511,74,52,47,8033,30550,109,171,3.8,22517
CAMP1480,google,2025-08-12,2025-09-01,07302,45-54,CREATIVE694,12406,679,121,61,46,18382,18400,152,400,1,18
CAMP1481,google,2025-07-28,2025-09-20,11211,55+,CREATIVE829,30986,1341,266,133,100,35230,40000,132,352,1.14,4770
CAMP1482,organic,2025-08-18,2025-09-03,10021,55+,CREATIVE581,46010,1039,284,199,179,0,116350,0,0,0,116350
CAMP1483,tiktok,2025-09-17,2025-09-24,11030,35-44,CREATIVE187,45586,489,49,34,31,6041,20150,123,195,3.34,14109
CAMP1484,email,2025-07-20,2025-09-26,90210,45-54,CREATIVE665,48187,2143,880,616,554,4556,360100,5,8,79.04,355544
CAMP1485,google,2025-09-09,2025-09-05,11030,35-44,CREATIVE511,6149,232,45,31,28,6252,18200,139,223,2.91,11948
CAMP1486,referral,2025-09-26,2025-09-02,10021,55+,CREATIVE379,3081,87,43,30,27,0,17550,0,0,0,17550
CAMP1487,instagram,2025-08-07,2025-09-08,10453,45-54,CREATIVE173,20533,965,137,69,52,16901,20800,123,325,1.23,3899
CAMP1488,organic,2025-08-24,2025-09-24,11030,25-34,CREATIVE318,5248,57,15,11,10,0,6500,0,0,0,6500
CAMP1489,referral,2025-09-19,2025-09-09,90210,35-44,CREATIVE571,1800,88,44,31,28,0,18200,0,0,0,18200
CAMP1490,tiktok,2025-09-03,2025-09-04,07302,25-34,CREATIVE286,5614,172,20,10,8,1988,3200,99,248,1.61,1212
CAMP1491,facebook,2025-07-29,2025-09-20,11030,45-54,CREATIVE657,15169,740,135,95,86,12020,55900,89,140,4.65,43880
CAMP1492,tiktok,2025-07-04,2025-09-13,11101,45-54,CREATIVE141,11762,511,59,30,23,6614,9200,112,288,1.39,2586
CAMP1493,referral,2025-07-31,2025-08-31,10021,35-44,CREATIVE579,45618,2218,1089,762,686,0,445900,0,0,0,445900
CAMP1494,email,2025-08-14,2025-09-17,10453,25-34,CREATIVE959,11620,178,62,31,23,322,9200,5,14,28.55,8878
CAMP1495,organic,2025-09-26,2025-09-09,10021,35-44,CREATIVE586,29326,900,239,167,150,0,97500,0,0,0,97500
CAMP1496,organic,2025-08-13,2025-09-07,10453,25-34,CREATIVE484,6686,169,48,24,18,0,7200,0,0,0,7200
CAMP1497,google,2025-08-12,2025-09-29,07302,35-44,CREATIVE388,5796,178,36,18,14,4637,5600,129,331,1.21,963
CAMP1498,google,2025-08-01,2025-09-04,90210,35-44,CREATIVE413,6077,210,54,38,34,5238,22100,97,154,4.22,16862
CAMP1499,facebook,2025-09-10,2025-09-04,11101,45-54,CREATIVE983,46082,794,164,82,62,11014,24800,67,178,2.25,13786
